index,INVC_CONT
32266,4.0
32267,6.0
32268,6.0
32269,4.0
32270,6.0
32271,6.0
32272,7.0
32273,6.0
32274,5.0
32275,4.0
32276,5.0
32277,4.0
32278,5.0
32279,4.0
32280,5.0
32281,4.0
32282,5.0
32283,4.0
32284,4.0
32285,4.0
32286,6.0
32287,4.0
32288,4.0
32289,5.0
32290,6.0
32291,6.0
32292,5.0
32293,8.0
32294,5.0
32295,4.0
32296,4.0
32297,4.0
32298,5.0
32299,4.0
32300,4.0
32301,6.0
32302,5.0
32303,4.0
32304,5.0
32305,4.0
32306,5.0
32307,5.0
32308,6.0
32309,5.0
32310,6.0
32311,5.0
32312,4.0
32313,5.0
32314,5.0
32315,5.0
32316,5.0
32317,4.0
32318,4.0
32319,4.0
32320,5.0
32321,4.0
32322,4.0
32323,4.0
32324,4.0
32325,4.0
32326,4.0
32327,4.0
32328,4.0
32329,4.0
32330,4.0
32331,4.0
32332,4.0
32333,4.0
32334,4.0
32335,4.0
32336,4.0
32337,4.0
32338,4.0
32339,6.0
32340,5.0
32341,5.0
32342,5.0
32343,4.0
32344,4.0
32345,5.0
32346,4.0
32347,4.0
32348,5.0
32349,4.0
32350,4.0
32351,5.0
32352,4.0
32353,5.0
32354,4.0
32355,4.0
32356,4.0
32357,4.0
32358,4.0
32359,4.0
32360,4.0
32361,4.0
32362,4.0
32363,4.0
32364,4.0
32365,4.0
32366,5.0
32367,4.0
32368,5.0
32369,4.0
32370,4.0
32371,4.0
32372,4.0
32373,4.0
32374,4.0
32375,5.0
32376,4.0
32377,4.0
32378,5.0
32379,5.0
32380,4.0
32381,4.0
32382,5.0
32383,4.0
32384,5.0
32385,4.0
32386,5.0
32387,5.0
32388,5.0
32389,5.0
32390,4.0
32391,4.0
32392,4.0
32393,4.0
32394,5.0
32395,4.0
32396,4.0
32397,4.0
32398,4.0
32399,4.0
32400,4.0
32401,5.0
32402,4.0
32403,5.0
32404,5.0
32405,5.0
32406,5.0
32407,5.0
32408,5.0
32409,4.0
32410,5.0
32411,4.0
32412,5.0
32413,5.0
32414,5.0
32415,5.0
32416,4.0
32417,4.0
32418,5.0
32419,5.0
32420,5.0
32421,4.0
32422,5.0
32423,5.0
32424,5.0
32425,5.0
32426,5.0
32427,6.0
32428,6.0
32429,5.0
32430,4.0
32431,6.0
32432,6.0
32433,6.0
32434,5.0
32435,5.0
32436,4.0
32437,4.0
32438,4.0
32439,6.0
32440,5.0
32441,5.0
32442,5.0
32443,4.0
32444,6.0
32445,6.0
32446,5.0
32447,5.0
32448,10.0
32449,5.0
32450,4.0
32451,5.0
32452,5.0
32453,10.0
32454,10.0
32455,5.0
32456,5.0
32457,5.0
32458,6.0
32459,5.0
32460,5.0
32461,5.0
32462,5.0
32463,5.0
32464,5.0
32465,5.0
32466,5.0
32467,5.0
32468,6.0
32469,5.0
32470,5.0
32471,6.0
32472,4.0
32473,6.0
32474,6.0
32475,5.0
32476,6.0
32477,5.0
32478,8.0
32479,7.0
32480,5.0
32481,6.0
32482,6.0
32483,5.0
32484,6.0
32485,6.0
32486,4.0
32487,4.0
32488,4.0
32489,4.0
32490,4.0
32491,4.0
32492,4.0
32493,4.0
32494,4.0
32495,4.0
32496,4.0
32497,4.0
32498,4.0
32499,4.0
32500,4.0
32501,4.0
32502,4.0
32503,4.0
32504,4.0
32505,4.0
32506,4.0
32507,4.0
32508,4.0
32509,4.0
32510,4.0
32511,4.0
32512,4.0
32513,4.0
32514,4.0
32515,4.0
32516,4.0
32517,4.0
32518,4.0
32519,4.0
32520,4.0
32521,4.0
32522,4.0
32523,4.0
32524,4.0
32525,4.0
32526,10.0
32527,6.0
32528,4.0
32529,4.0
32530,4.0
32531,4.0
32532,4.0
32533,4.0
32534,4.0
32535,4.0
32536,4.0
32537,4.0
32538,4.0
32539,4.0
32540,4.0
32541,4.0
32542,4.0
32543,4.0
32544,4.0
32545,4.0
32546,4.0
32547,4.0
32548,4.0
32549,4.0
32550,4.0
32551,4.0
32552,4.0
32553,4.0
32554,4.0
32555,6.0
32556,4.0
32557,4.0
32558,5.0
32559,4.0
32560,4.0
32561,6.0
32562,5.0
32563,4.0
32564,4.0
32565,4.0
32566,6.0
32567,4.0
32568,4.0
32569,4.0
32570,6.0
32571,4.0
32572,6.0
32573,6.0
32574,6.0
32575,6.0
32576,4.0
32577,4.0
32578,5.0
32579,4.0
32580,5.0
32581,4.0
32582,4.0
32583,4.0
32584,4.0
32585,4.0
32586,4.0
32587,7.0
32588,5.0
32589,4.0
32590,4.0
32591,19.0
32592,5.0
32593,5.0
32594,8.0
32595,4.0
32596,4.0
32597,4.0
32598,4.0
32599,4.0
32600,4.0
32601,6.0
32602,4.0
32603,5.0
32604,4.0
32605,5.0
32606,5.0
32607,5.0
32608,7.0
32609,5.0
32610,5.0
32611,5.0
32612,4.0
32613,4.0
32614,5.0
32615,4.0
32616,4.0
32617,5.0
32618,4.0
32619,4.0
32620,4.0
32621,4.0
32622,4.0
32623,6.0
32624,4.0
32625,5.0
32626,4.0
32627,4.0
32628,4.0
32629,4.0
32630,4.0
32631,4.0
32632,4.0
32633,4.0
32634,4.0
32635,4.0
32636,4.0
32637,4.0
32638,5.0
32639,4.0
32640,4.0
32641,4.0
32642,4.0
32643,4.0
32644,5.0
32645,5.0
32646,4.0
32647,5.0
32648,5.0
32649,4.0
32650,5.0
32651,5.0
32652,5.0
32653,4.0
32654,4.0
32655,4.0
32656,4.0
32657,4.0
32658,4.0
32659,4.0
32660,4.0
32661,4.0
32662,4.0
32663,4.0
32664,4.0
32665,5.0
32666,4.0
32667,5.0
32668,5.0
32669,5.0
32670,5.0
32671,4.0
32672,5.0
32673,5.0
32674,5.0
32675,4.0
32676,4.0
32677,5.0
32678,4.0
32679,5.0
32680,4.0
32681,5.0
32682,4.0
32683,5.0
32684,5.0
32685,4.0
32686,4.0
32687,5.0
32688,5.0
32689,5.0
32690,6.0
32691,4.0
32692,4.0
32693,4.0
32694,4.0
32695,5.0
32696,5.0
32697,6.0
32698,6.0
32699,4.0
32700,4.0
32701,5.0
32702,4.0
32703,5.0
32704,4.0
32705,4.0
32706,5.0
32707,5.0
32708,5.0
32709,4.0
32710,4.0
32711,4.0
32712,5.0
32713,8.0
32714,4.0
32715,5.0
32716,5.0
32717,5.0
32718,5.0
32719,4.0
32720,6.0
32721,5.0
32722,5.0
32723,5.0
32724,6.0
32725,5.0
32726,5.0
32727,5.0
32728,5.0
32729,6.0
32730,6.0
32731,10.0
32732,10.0
32733,5.0
32734,10.0
32735,10.0
32736,5.0
32737,5.0
32738,5.0
32739,5.0
32740,5.0
32741,5.0
32742,5.0
32743,5.0
32744,5.0
32745,5.0
32746,5.0
32747,5.0
32748,5.0
32749,5.0
32750,5.0
32751,6.0
32752,5.0
32753,5.0
32754,5.0
32755,5.0
32756,5.0
32757,6.0
32758,6.0
32759,8.0
32760,8.0
32761,7.0
32762,7.0
32763,7.0
32764,19.0
32765,6.0
32766,5.0
32767,6.0
32768,4.0
32769,4.0
32770,4.0
32771,4.0
32772,4.0
32773,4.0
32774,4.0
32775,4.0
32776,4.0
32777,4.0
32778,4.0
32779,4.0
32780,4.0
32781,4.0
32782,4.0
32783,4.0
32784,4.0
32785,4.0
32786,4.0
32787,4.0
32788,4.0
32789,4.0
32790,5.0
32791,4.0
32792,4.0
32793,4.0
32794,4.0
32795,4.0
32796,4.0
32797,4.0
32798,4.0
32799,4.0
32800,4.0
32801,4.0
32802,4.0
32803,4.0
32804,4.0
32805,4.0
32806,4.0
32807,4.0
32808,4.0
32809,4.0
32810,4.0
32811,4.0
32812,4.0
32813,4.0
32814,4.0
32815,4.0
32816,6.0
32817,4.0
32818,4.0
32819,4.0
32820,4.0
32821,4.0
32822,4.0
32823,4.0
32824,4.0
32825,4.0
32826,4.0
32827,4.0
32828,4.0
32829,4.0
32830,5.0
32831,4.0
32832,4.0
32833,4.0
32834,7.0
32835,6.0
32836,6.0
32837,6.0
32838,4.0
32839,7.0
32840,4.0
32841,4.0
32842,4.0
32843,6.0
32844,6.0
32845,6.0
32846,6.0
32847,6.0
32848,4.0
32849,4.0
32850,6.0
32851,6.0
32852,6.0
32853,6.0
32854,6.0
32855,6.0
32856,7.0
32857,5.0
32858,7.0
32859,6.0
32860,6.0
32861,4.0
32862,6.0
32863,5.0
32864,5.0
32865,4.0
32866,4.0
32867,4.0
32868,5.0
32869,4.0
32870,5.0
32871,5.0
32872,5.0
32873,5.0
32874,5.0
32875,6.0
32876,6.0
32877,6.0
32878,6.0
32879,6.0
32880,6.0
32881,5.0
32882,4.0
32883,5.0
32884,4.0
32885,4.0
32886,4.0
32887,4.0
32888,4.0
32889,4.0
32890,4.0
32891,4.0
32892,4.0
32893,4.0
32894,4.0
32895,4.0
32896,4.0
32897,4.0
32898,4.0
32899,5.0
32900,5.0
32901,5.0
32902,6.0
32903,5.0
32904,6.0
32905,6.0
32906,5.0
32907,6.0
32908,5.0
32909,6.0
32910,5.0
32911,20.0
32912,5.0
32913,5.0
32914,5.0
32915,5.0
32916,5.0
32917,5.0
32918,4.0
32919,4.0
32920,4.0
32921,4.0
32922,4.0
32923,4.0
32924,4.0
32925,4.0
32926,4.0
32927,4.0
32928,4.0
32929,4.0
32930,4.0
32931,4.0
32932,4.0
32933,4.0
32934,4.0
32935,5.0
32936,5.0
32937,4.0
32938,5.0
32939,5.0
32940,5.0
32941,4.0
32942,4.0
32943,4.0
32944,4.0
32945,5.0
32946,5.0
32947,5.0
32948,5.0
32949,4.0
32950,4.0
32951,4.0
32952,5.0
32953,4.0
32954,4.0
32955,4.0
32956,4.0
32957,5.0
32958,4.0
32959,4.0
32960,4.0
32961,4.0
32962,4.0
32963,5.0
32964,5.0
32965,5.0
32966,5.0
32967,5.0
32968,4.0
32969,5.0
32970,5.0
32971,4.0
32972,5.0
32973,4.0
32974,5.0
32975,4.0
32976,5.0
32977,5.0
32978,4.0
32979,5.0
32980,4.0
32981,4.0
32982,5.0
32983,5.0
32984,4.0
32985,4.0
32986,5.0
32987,4.0
32988,4.0
32989,4.0
32990,4.0
32991,4.0
32992,5.0
32993,5.0
32994,5.0
32995,5.0
32996,4.0
32997,4.0
32998,5.0
32999,5.0
33000,5.0
33001,6.0
33002,5.0
33003,5.0
33004,4.0
33005,5.0
33006,4.0
33007,6.0
33008,6.0
33009,5.0
33010,6.0
33011,5.0
33012,5.0
33013,4.0
33014,6.0
33015,6.0
33016,5.0
33017,4.0
33018,5.0
33019,11.0
33020,5.0
33021,6.0
33022,5.0
33023,12.0
33024,5.0
33025,6.0
33026,5.0
33027,10.0
33028,5.0
33029,5.0
33030,4.0
33031,5.0
33032,5.0
33033,5.0
33034,5.0
33035,5.0
33036,5.0
33037,5.0
33038,5.0
33039,5.0
33040,6.0
33041,6.0
33042,5.0
33043,6.0
33044,6.0
33045,6.0
33046,5.0
33047,5.0
33048,5.0
33049,5.0
33050,5.0
33051,6.0
33052,7.0
33053,8.0
33054,8.0
33055,12.0
33056,5.0
33057,7.0
33058,5.0
33059,7.0
33060,5.0
33061,4.0
33062,4.0
33063,4.0
33064,4.0
33065,4.0
33066,4.0
33067,4.0
33068,4.0
33069,5.0
33070,4.0
33071,4.0
33072,4.0
33073,4.0
33074,4.0
33075,4.0
33076,4.0
33077,4.0
33078,4.0
33079,4.0
33080,4.0
33081,4.0
33082,4.0
33083,4.0
33084,4.0
33085,4.0
33086,4.0
33087,4.0
33088,4.0
33089,4.0
33090,4.0
33091,4.0
33092,4.0
33093,4.0
33094,4.0
33095,4.0
33096,4.0
33097,4.0
33098,4.0
33099,4.0
33100,4.0
33101,4.0
33102,4.0
33103,6.0
33104,4.0
33105,4.0
33106,4.0
33107,4.0
33108,4.0
33109,14.0
33110,6.0
33111,6.0
33112,4.0
33113,6.0
33114,4.0
33115,6.0
33116,4.0
33117,6.0
33118,4.0
33119,4.0
33120,6.0
33121,6.0
33122,7.0
33123,7.0
33124,6.0
33125,6.0
33126,6.0
33127,6.0
33128,7.0
33129,6.0
33130,6.0
33131,6.0
33132,5.0
33133,4.0
33134,4.0
33135,7.0
33136,6.0
33137,6.0
33138,6.0
33139,4.0
33140,6.0
33141,6.0
33142,6.0
33143,4.0
33144,4.0
33145,4.0
33146,5.0
33147,4.0
33148,4.0
33149,4.0
33150,5.0
33151,6.0
33152,5.0
33153,6.0
33154,6.0
33155,5.0
33156,6.0
33157,5.0
33158,4.0
33159,4.0
33160,7.0
33161,4.0
33162,4.0
33163,4.0
33164,4.0
33165,4.0
33166,5.0
33167,4.0
33168,4.0
33169,4.0
33170,4.0
33171,4.0
33172,4.0
33173,4.0
33174,5.0
33175,5.0
33176,19.0
33177,6.0
33178,6.0
33179,5.0
33180,6.0
33181,6.0
33182,5.0
33183,6.0
33184,6.0
33185,5.0
33186,5.0
33187,5.0
33188,5.0
33189,5.0
33190,5.0
33191,5.0
33192,4.0
33193,4.0
33194,4.0
33195,4.0
33196,4.0
33197,5.0
33198,4.0
33199,4.0
33200,4.0
33201,5.0
33202,4.0
33203,5.0
33204,5.0
33205,4.0
33206,4.0
33207,4.0
33208,4.0
33209,4.0
33210,4.0
33211,4.0
33212,4.0
33213,4.0
33214,4.0
33215,5.0
33216,5.0
33217,5.0
33218,5.0
33219,4.0
33220,4.0
33221,5.0
33222,4.0
33223,4.0
33224,5.0
33225,5.0
33226,6.0
33227,4.0
33228,5.0
33229,5.0
33230,4.0
33231,4.0
33232,4.0
33233,4.0
33234,4.0
33235,4.0
33236,4.0
33237,5.0
33238,4.0
33239,4.0
33240,4.0
33241,5.0
33242,5.0
33243,4.0
33244,4.0
33245,4.0
33246,4.0
33247,5.0
33248,4.0
33249,5.0
33250,4.0
33251,5.0
33252,5.0
33253,4.0
33254,5.0
33255,5.0
33256,5.0
33257,5.0
33258,4.0
33259,4.0
33260,4.0
33261,4.0
33262,5.0
33263,5.0
33264,5.0
33265,5.0
33266,6.0
33267,6.0
33268,5.0
33269,4.0
33270,5.0
33271,5.0
33272,5.0
33273,5.0
33274,4.0
33275,4.0
33276,5.0
33277,5.0
33278,4.0
33279,5.0
33280,5.0
33281,5.0
33282,5.0
33283,5.0
33284,4.0
33285,5.0
33286,4.0
33287,5.0
33288,5.0
33289,11.0
33290,6.0
33291,6.0
33292,6.0
33293,5.0
33294,5.0
33295,6.0
33296,5.0
33297,6.0
33298,5.0
33299,6.0
33300,5.0
33301,5.0
33302,5.0
33303,5.0
33304,5.0
33305,5.0
33306,111.0
33307,6.0
33308,4.0
33309,6.0
33310,6.0
33311,5.0
33312,6.0
33313,5.0
33314,6.0
33315,6.0
33316,7.0
33317,7.0
33318,5.0
33319,5.0
33320,10.0
33321,6.0
33322,5.0
33323,6.0
33324,9.0
33325,6.0
33326,5.0
33327,5.0
33328,5.0
33329,5.0
33330,5.0
33331,5.0
33332,5.0
33333,5.0
33334,5.0
33335,5.0
33336,5.0
33337,6.0
33338,6.0
33339,6.0
33340,5.0
33341,6.0
33342,6.0
33343,5.0
33344,6.0
33345,5.0
33346,5.0
33347,5.0
33348,6.0
33349,5.0
33350,5.0
33351,5.0
33352,5.0
33353,6.0
33354,6.0
33355,5.0
33356,6.0
33357,6.0
33358,8.0
33359,7.0
33360,8.0
33361,7.0
33362,4.0
33363,4.0
33364,5.0
33365,4.0
33366,4.0
33367,4.0
33368,4.0
33369,4.0
33370,4.0
33371,4.0
33372,4.0
33373,4.0
33374,4.0
33375,4.0
33376,4.0
33377,4.0
33378,4.0
33379,4.0
33380,4.0
33381,4.0
33382,4.0
33383,4.0
33384,4.0
33385,4.0
33386,4.0
33387,4.0
33388,4.0
33389,4.0
33390,4.0
33391,4.0
33392,4.0
33393,4.0
33394,4.0
33395,4.0
33396,4.0
33397,4.0
33398,4.0
33399,4.0
33400,4.0
33401,4.0
33402,4.0
33403,4.0
33404,4.0
33405,4.0
33406,4.0
33407,4.0
33408,4.0
33409,4.0
33410,4.0
33411,4.0
33412,6.0
33413,6.0
33414,4.0
33415,4.0
33416,6.0
33417,6.0
33418,7.0
33419,4.0
33420,4.0
33421,6.0
33422,6.0
33423,6.0
33424,4.0
33425,9.0
33426,4.0
33427,4.0
33428,6.0
33429,4.0
33430,4.0
33431,4.0
33432,6.0
33433,7.0
33434,4.0
33435,4.0
33436,4.0
33437,4.0
33438,4.0
33439,6.0
33440,6.0
33441,4.0
33442,6.0
33443,5.0
33444,5.0
33445,5.0
33446,4.0
33447,4.0
33448,4.0
33449,4.0
33450,5.0
33451,5.0
33452,6.0
33453,6.0
33454,6.0
33455,6.0
33456,4.0
33457,4.0
33458,5.0
33459,4.0
33460,4.0
33461,4.0
33462,4.0
33463,4.0
33464,4.0
33465,4.0
33466,5.0
33467,4.0
33468,4.0
33469,4.0
33470,5.0
33471,4.0
33472,5.0
33473,5.0
33474,4.0
33475,4.0
33476,5.0
33477,7.0
33478,6.0
33479,6.0
33480,5.0
33481,6.0
33482,5.0
33483,5.0
33484,7.0
33485,5.0
33486,5.0
33487,4.0
33488,4.0
33489,4.0
33490,4.0
33491,5.0
33492,6.0
33493,4.0
33494,5.0
33495,4.0
33496,5.0
33497,4.0
33498,4.0
33499,4.0
33500,4.0
33501,4.0
33502,4.0
33503,4.0
33504,4.0
33505,4.0
33506,4.0
33507,4.0
33508,4.0
33509,4.0
33510,4.0
33511,4.0
33512,5.0
33513,5.0
33514,5.0
33515,5.0
33516,4.0
33517,5.0
33518,4.0
33519,5.0
33520,4.0
33521,4.0
33522,4.0
33523,4.0
33524,5.0
33525,5.0
33526,4.0
33527,4.0
33528,4.0
33529,4.0
33530,4.0
33531,4.0
33532,4.0
33533,4.0
33534,4.0
33535,4.0
33536,4.0
33537,5.0
33538,5.0
33539,5.0
33540,5.0
33541,4.0
33542,4.0
33543,4.0
33544,4.0
33545,4.0
33546,5.0
33547,4.0
33548,5.0
33549,5.0
33550,5.0
33551,5.0
33552,5.0
33553,4.0
33554,4.0
33555,4.0
33556,4.0
33557,5.0
33558,5.0
33559,5.0
33560,4.0
33561,5.0
33562,4.0
33563,4.0
33564,4.0
33565,4.0
33566,4.0
33567,4.0
33568,5.0
33569,5.0
33570,5.0
33571,5.0
33572,6.0
33573,5.0
33574,5.0
33575,4.0
33576,4.0
33577,5.0
33578,5.0
33579,4.0
33580,5.0
33581,5.0
33582,4.0
33583,4.0
33584,5.0
33585,5.0
33586,5.0
33587,5.0
33588,6.0
33589,4.0
33590,4.0
33591,5.0
33592,5.0
33593,5.0
33594,6.0
33595,5.0
33596,5.0
33597,5.0
33598,4.0
33599,4.0
33600,6.0
33601,5.0
33602,6.0
33603,6.0
33604,4.0
33605,4.0
33606,5.0
33607,4.0
33608,4.0
33609,4.0
33610,6.0
33611,6.0
33612,5.0
33613,4.0
33614,6.0
33615,6.0
33616,5.0
33617,5.0
33618,5.0
33619,5.0
33620,5.0
33621,10.0
33622,5.0
33623,5.0
33624,5.0
33625,5.0
33626,9.0
33627,7.0
33628,5.0
33629,5.0
33630,5.0
33631,5.0
33632,5.0
33633,5.0
33634,5.0
33635,5.0
33636,5.0
33637,5.0
33638,5.0
33639,5.0
33640,6.0
33641,6.0
33642,5.0
33643,5.0
33644,5.0
33645,5.0
33646,5.0
33647,6.0
33648,7.0
33649,7.0
33650,7.0
33651,7.0
33652,7.0
33653,7.0
33654,6.0
33655,7.0
33656,7.0
33657,9.0
33658,9.0
33659,5.0
33660,4.0
33661,4.0
33662,4.0
33663,4.0
33664,4.0
33665,4.0
33666,4.0
33667,4.0
33668,4.0
33669,4.0
33670,4.0
33671,4.0
33672,4.0
33673,4.0
33674,4.0
33675,4.0
33676,4.0
33677,4.0
33678,4.0
33679,4.0
33680,4.0
33681,4.0
33682,4.0
33683,4.0
33684,4.0
33685,4.0
33686,4.0
33687,4.0
33688,4.0
33689,4.0
33690,4.0
33691,4.0
33692,4.0
33693,4.0
33694,4.0
33695,4.0
33696,4.0
33697,4.0
33698,4.0
33699,4.0
33700,4.0
33701,4.0
33702,4.0
33703,4.0
33704,4.0
33705,4.0
33706,4.0
33707,6.0
33708,4.0
33709,4.0
33710,4.0
33711,4.0
33712,4.0
33713,4.0
33714,4.0
33715,4.0
33716,4.0
33717,4.0
33718,4.0
33719,4.0
33720,4.0
33721,4.0
33722,4.0
33723,4.0
33724,7.0
33725,6.0
33726,4.0
33727,6.0
33728,4.0
33729,6.0
33730,4.0
33731,4.0
33732,4.0
33733,4.0
33734,4.0
33735,7.0
33736,6.0
33737,4.0
33738,5.0
33739,4.0
33740,4.0
33741,7.0
33742,4.0
33743,4.0
33744,4.0
33745,6.0
33746,6.0
33747,6.0
33748,7.0
33749,6.0
33750,6.0
33751,6.0
33752,6.0
33753,6.0
33754,6.0
33755,6.0
33756,6.0
33757,6.0
33758,4.0
33759,4.0
33760,6.0
33761,4.0
33762,4.0
33763,4.0
33764,5.0
33765,7.0
33766,6.0
33767,6.0
33768,5.0
33769,6.0
33770,5.0
33771,5.0
33772,6.0
33773,4.0
33774,4.0
33775,4.0
33776,4.0
33777,4.0
33778,5.0
33779,5.0
33780,4.0
33781,4.0
33782,4.0
33783,4.0
33784,4.0
33785,5.0
33786,5.0
33787,6.0
33788,4.0
33789,4.0
33790,4.0
33791,5.0
33792,4.0
33793,5.0
33794,7.0
33795,4.0
33796,4.0
33797,4.0
33798,4.0
33799,4.0
33800,4.0
33801,4.0
33802,4.0
33803,5.0
33804,4.0
33805,5.0
33806,5.0
33807,5.0
33808,6.0
33809,7.0
33810,4.0
33811,4.0
33812,5.0
33813,6.0
33814,6.0
33815,5.0
33816,5.0
33817,5.0
33818,5.0
33819,6.0
33820,5.0
33821,4.0
33822,5.0
33823,5.0
33824,5.0
33825,4.0
33826,5.0
33827,4.0
33828,5.0
33829,5.0
33830,4.0
33831,4.0
33832,4.0
33833,4.0
33834,4.0
33835,4.0
33836,4.0
33837,4.0
33838,4.0
33839,4.0
33840,4.0
33841,4.0
33842,4.0
33843,4.0
33844,4.0
33845,4.0
33846,4.0
33847,4.0
33848,4.0
33849,4.0
33850,4.0
33851,4.0
33852,5.0
33853,5.0
33854,4.0
33855,4.0
33856,4.0
33857,4.0
33858,4.0
33859,4.0
33860,4.0
33861,4.0
33862,4.0
33863,4.0
33864,6.0
33865,5.0
33866,4.0
33867,5.0
33868,4.0
33869,6.0
33870,4.0
33871,4.0
33872,4.0
33873,4.0
33874,4.0
33875,4.0
33876,4.0
33877,4.0
33878,4.0
33879,4.0
33880,4.0
33881,5.0
33882,5.0
33883,5.0
33884,4.0
33885,4.0
33886,4.0
33887,5.0
33888,5.0
33889,5.0
33890,5.0
33891,4.0
33892,4.0
33893,4.0
33894,4.0
33895,5.0
33896,4.0
33897,4.0
33898,4.0
33899,4.0
33900,5.0
33901,5.0
33902,4.0
33903,5.0
33904,5.0
33905,4.0
33906,5.0
33907,5.0
33908,5.0
33909,4.0
33910,4.0
33911,6.0
33912,6.0
33913,4.0
33914,4.0
33915,5.0
33916,4.0
33917,5.0
33918,5.0
33919,5.0
33920,5.0
33921,5.0
33922,4.0
33923,5.0
33924,5.0
33925,5.0
33926,5.0
33927,5.0
33928,4.0
33929,5.0
33930,5.0
33931,5.0
33932,4.0
33933,5.0
33934,5.0
33935,5.0
33936,5.0
33937,5.0
33938,4.0
33939,5.0
33940,6.0
33941,6.0
33942,4.0
33943,6.0
33944,5.0
33945,6.0
33946,6.0
33947,5.0
33948,5.0
33949,10.0
33950,5.0
33951,5.0
33952,4.0
33953,5.0
33954,5.0
33955,5.0
33956,11.0
33957,5.0
33958,6.0
33959,5.0
33960,6.0
33961,10.0
33962,5.0
33963,5.0
33964,7.0
33965,5.0
33966,5.0
33967,5.0
33968,5.0
33969,5.0
33970,5.0
33971,5.0
33972,5.0
33973,5.0
33974,5.0
33975,5.0
33976,6.0
33977,5.0
33978,6.0
33979,5.0
33980,5.0
33981,6.0
33982,5.0
33983,5.0
33984,5.0
33985,5.0
33986,8.0
33987,5.0
33988,5.0
33989,6.0
33990,5.0
33991,7.0
33992,4.0
33993,7.0
33994,6.0
33995,7.0
33996,4.0
